...     Normal element mounting (462 frames)
#732    _UncontrolledProviderScopeElement.mount (package:flutter_riverpod/src/framework.dart:315:11)
...     Normal element mounting (9 frames)
#741    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#742    Element.updateChild (package:flutter/src/widgets/framework.dart:4053:20)
#743    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#744    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#745    ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#746    _InheritedNotifierElement.update (package:flutter/src/widgets/inherited_notifier.dart:108:11)
#747    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#748    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#749    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#750    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#751    StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#752    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#753    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#754    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#755    ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#756    _InheritedNotifierElement.update (package:flutter/src/widgets/inherited_notifier.dart:108:11)
#757    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#758    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#759    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#760    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#761    StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#762    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#763    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#764    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#765    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#766    StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#767    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#768    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#769    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#770    ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#771    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#772    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
